Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
9050,Bahraich,Bahraich,Onion,Red,FAQ,1975,2175,2080,"26Sep2023"
9051,Bahraich,Bahraich,Onion,Red,FAQ,2050,2250,2145,"14Jun2024"
9052,Bahraich,Bahraich,Onion,Red,FAQ,2125,2300,2220,"16Jun2024"
9053,Bahraich,Bahraich,Onion,Red,FAQ,2375,2525,2450,"19Oct2023"
9054,Bahraich,Bahraich,Onion,Red,FAQ,2500,2725,2615,"27Jun2024"
9055,Bahraich,Bahraich,Onion,Red,FAQ,2600,2800,2700,"27Oct2023"
9056,Bahraich,Bahraich,Onion,Red,FAQ,2900,3175,3025,"19Jul2024"
9057,Bahraich,Bahraich,Onion,Red,FAQ,2950,3200,3075,"16Jul2024"
9058,Bahraich,Bahraich,Onion,Red,FAQ,3400,3600,3510,"26Aug2024"
9059,Bahraich,Bahraich,Onion,Red,FAQ,3600,3800,3700,"02Sep2024"
9060,Bahraich,Bahraich,Onion,Red,FAQ,3800,4000,3900,"04Sep2024"
9061,Bahraich,Bahraich,Onion,Red,FAQ,3900,4100,4000,"06Sep2024"
9062,Nawanshahr,Balachaur,Onion,Other,FAQ,2000,2200,2100,"28Mar2024"
9063,Puruliya,Balarampur,Onion,Other,FAQ,1400,1600,1500,"04May2024"
9064,Puruliya,Balarampur,Onion,Other,FAQ,1500,1700,1600,"15May2024"
9065,Puruliya,Balarampur,Onion,Other,FAQ,1500,1800,1600,"17May2024"
9066,Puruliya,Balarampur,Onion,Other,FAQ,1600,2000,1800,"10Apr2024"
9067,Puruliya,Balarampur,Onion,Other,FAQ,1700,2000,1800,"13Apr2024"
9068,Puruliya,Balarampur,Onion,Other,FAQ,1700,2000,1800,"27May2024"
9069,Puruliya,Balarampur,Onion,Other,FAQ,1800,2200,2000,"01Feb2024"
9070,Puruliya,Balarampur,Onion,Other,FAQ,1800,2200,2000,"04Apr2024"
9071,Puruliya,Balarampur,Onion,Other,FAQ,1800,2200,2000,"09Mar2024"
9072,Puruliya,Balarampur,Onion,Other,FAQ,2000,2500,2200,"03Jan2024"
9073,Puruliya,Balarampur,Onion,Other,FAQ,3100,3400,3200,"21Jul2024"
9074,Puruliya,Balarampur,Onion,Other,FAQ,3100,3400,3200,"24Jul2024"
9075,Puruliya,Balarampur,Onion,Other,FAQ,3200,3500,3300,"09Aug2024"
9076,Puruliya,Balarampur,Onion,Other,FAQ,3200,3500,3400,"17Jun2024"
9077,Puruliya,Balarampur,Onion,Other,FAQ,3200,3500,3400,"26Oct2023"
9078,Puruliya,Balarampur,Onion,Other,FAQ,3200,3600,3500,"19Jun2024"
9079,Puruliya,Balarampur,Onion,Other,FAQ,3200,3800,3500,"30Nov2023"
9080,Puruliya,Balarampur,Onion,Other,FAQ,3500,4000,3800,"01Dec2023"
9081,Puruliya,Balarampur,Onion,Other,FAQ,3600,4200,3800,"05Nov2023"
9082,Puruliya,Balarampur,Onion,Other,FAQ,3800,4200,4000,"09Dec2023"
9083,Puruliya,Balarampur,Onion,Other,FAQ,4500,5000,4800,"21Nov2023"
9084,Baghpat,Baraut,Onion,Red,FAQ,3200,3400,3300,"20Aug2024"
9085,Baghpat,Baraut,Onion,Red,FAQ,3300,3500,3400,"25Aug2024"
9086,Baghpat,Baraut,Onion,Red,FAQ,3550,3750,3650,"03Sep2024"
9087,Baghpat,Baraut,Onion,Red,FAQ,3600,3750,3675,"04Sep2024"
9088,Baghpat,Baraut,Onion,Red,FAQ,3600,3800,3700,"11Sep2024"
9089,Baghpat,Baraut,Onion,Red,FAQ,3700,3850,3785,"18Sep2024"
9090,Baghpat,Baraut,Onion,Red,FAQ,3750,3950,3850,"20Sep2024"
9091,Bareilly,Bareilly,Onion,Red,FAQ,1250,1375,1320,"29May2024"
9092,Bareilly,Bareilly,Onion,Red,FAQ,1300,1350,1325,"22Feb2024"
9093,Bareilly,Bareilly,Onion,Red,FAQ,1300,1375,1320,"07Jun2024"
9094,Bareilly,Bareilly,Onion,Red,FAQ,1300,1375,1330,"28May2024"
9095,Bareilly,Bareilly,Onion,Red,FAQ,1300,1375,1345,"03Jun2024"
9096,Bareilly,Bareilly,Onion,Red,FAQ,1300,1375,1345,"04Jun2024"
9097,Bareilly,Bareilly,Onion,Red,FAQ,1300,1400,1340,"13Jun2024"
9098,Bareilly,Bareilly,Onion,Red,FAQ,1325,1375,1350,"26May2024"
9099,Bareilly,Bareilly,Onion,Red,FAQ,1350,1420,1380,"25May2024"
9100,Bareilly,Bareilly,Onion,Red,FAQ,1350,1420,1390,"23May2024"
9101,Bareilly,Bareilly,Onion,Red,FAQ,1350,1425,1390,"09Feb2024"
9102,Bareilly,Bareilly,Onion,Red,FAQ,1400,1500,1450,"02Feb2024"
9103,Bareilly,Bareilly,Onion,Red,FAQ,1450,1600,1570,"13Mar2024"
9104,Bareilly,Bareilly,Onion,Red,FAQ,1470,1525,1500,"05May2024"
9105,Bareilly,Bareilly,Onion,Red,FAQ,1500,1550,1520,"28Jan2024"
9106,Bareilly,Bareilly,Onion,Red,FAQ,1525,1650,1580,"14Mar2024"
9107,Bareilly,Bareilly,Onion,Red,FAQ,1600,1650,1625,"13Jan2024"
9108,Bareilly,Bareilly,Onion,Red,FAQ,1650,1750,1720,"18Mar2024"
9109,Bareilly,Bareilly,Onion,Red,FAQ,1700,1775,1725,"21Mar2024"
9110,Bareilly,Bareilly,Onion,Red,FAQ,1800,1900,1850,"05Oct2023"
9111,Bareilly,Bareilly,Onion,Red,FAQ,1800,1950,1875,"29Dec2023"
9112,Bareilly,Bareilly,Onion,Red,FAQ,1925,2000,1970,"21Oct2023"
9113,Bareilly,Bareilly,Onion,Red,FAQ,1950,2050,2000,"21Jun2024"
9114,Bareilly,Bareilly,Onion,Red,FAQ,2750,2825,2800,"30Jul2024"
9115,Bareilly,Bareilly,Onion,Red,FAQ,2800,2900,2850,"12Dec2023"
9116,Bareilly,Bareilly,Onion,White,FAQ,1425,1500,1470,"11Mar2024"
9117,Bargarh,Bargarh,Onion,Other,FAQ,1400,1600,1500,"26Feb2024"
9118,Bargarh,Bargarh,Onion,Other,FAQ,1700,1900,1800,"01Oct2023"
9119,Bargarh,Bargarh,Onion,Other,FAQ,1700,1900,1800,"06Oct2023"
9120,Bargarh,Bargarh,Onion,Other,FAQ,1800,2000,1900,"14Oct2023"
9121,Bargarh,Bargarh,Onion,Other,FAQ,1800,2000,1900,"22Mar2024"
9122,Bargarh,Bargarh,Onion,Other,FAQ,1800,2000,1900,"23Apr2024"
9123,Bargarh,Bargarh,Onion,Other,FAQ,1900,2100,2000,"20Feb2024"
9124,Bargarh,Bargarh,Onion,Other,FAQ,1900,2100,2000,"26Apr2024"
9125,Bargarh,Bargarh,Onion,Other,FAQ,1900,2100,2000,"29Feb2024"
9126,Bargarh,Bargarh,Onion,Other,FAQ,2200,2400,2300,"26Oct2023"
9127,Bargarh,Bargarh,Onion,Other,FAQ,2400,2600,2500,"27Oct2023"
9128,Bargarh,Bargarh,Onion,Other,FAQ,2600,2800,2700,"03Jul2024"
9129,Bargarh,Bargarh,Onion,Other,FAQ,2600,2800,2700,"16May2024"
9130,Bargarh,Bargarh,Onion,Other,FAQ,2600,2800,2700,"26Jun2024"
9131,Bargarh,Bargarh,Onion,Other,FAQ,2800,3000,2900,"01Jun2024"
9132,Bargarh,Bargarh,Onion,Other,FAQ,2900,3100,3000,"14May2024"
9133,Bargarh,Bargarh,Onion,Other,FAQ,3200,3400,3300,"01Jul2024"
9134,Bargarh,Bargarh,Onion,Other,FAQ,3200,3400,3300,"19Sep2024"
9135,Bargarh,Bargarh,Onion,Other,FAQ,3400,3600,3500,"07Sep2024"
9136,Bargarh,Bargarh,Onion,Other,FAQ,3800,4000,3900,"20Jul2024"
9137,Bargarh,Bargarh,Onion,Other,FAQ,4000,4200,4100,"11Aug2024"
9138,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,2400,2800,2600,"24Jul2024"
9139,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,4000,5000,4500,"07Sep2024"
9140,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,1800,1000,"08May2024"
9141,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,1800,1000,"25May2024"
9142,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,2000,1100,"10Jun2024"
9143,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,2000,1200,"19Mar2024"
9144,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,2100,1200,"01Apr2024"
9145,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,2200,1200,"04Oct2023"
9146,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,2500,1400,"22Jun2024"
9147,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2000,1100,"23Jan2024"
9148,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2100,1100,"19Jan2024"
9149,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2300,1200,"03Jan2024"
9150,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2800,1300,"03Jul2024"
9151,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2800,1300,"25Jul2024"
9152,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,3000,1400,"22Jul2024"
9153,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1000,2500,1800,"12Dec2023"
9154,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1000,3600,2000,"06Dec2023"
9155,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1200,3600,2400,"18Nov2023"
9156,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1500,3600,2000,"11Sep2024"
9157,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1500,4500,3000,"04Nov2023"
9158,Amroha,Amroha,Onion,Red,FAQ,1500,1660,1600,"21May2024"
9159,Amroha,Amroha,Onion,Red,FAQ,1520,1660,1600,"16May2024"
9160,Amroha,Amroha,Onion,Red,FAQ,1560,1700,1640,"12May2024"
9161,Amroha,Amroha,Onion,Red,FAQ,1600,1700,1650,"26Jan2024"
9162,Amroha,Amroha,Onion,Red,FAQ,1620,1750,1700,"18Apr2024"
9163,Amroha,Amroha,Onion,Red,FAQ,1700,1950,1780,"10Mar2024"
9164,Amroha,Amroha,Onion,Red,FAQ,1750,1900,1840,"21Mar2024"
9165,Amroha,Amroha,Onion,Red,FAQ,1760,1920,1850,"16Jun2024"
9166,Amroha,Amroha,Onion,Red,FAQ,1800,1930,1860,"30Sep2023"
9167,Amroha,Amroha,Onion,Red,FAQ,1800,1950,1870,"03Oct2023"
9168,Amroha,Amroha,Onion,Red,FAQ,1800,1950,1870,"19Mar2024"
9169,Amroha,Amroha,Onion,Red,FAQ,1800,2000,1900,"07Jan2024"
9170,Amroha,Amroha,Onion,Red,FAQ,1850,1980,1900,"30Dec2023"
9171,Amroha,Amroha,Onion,Red,FAQ,1900,2050,2000,"26Dec2023"
9172,Amroha,Amroha,Onion,Red,FAQ,1980,2200,2050,"17Oct2023"
9173,Amroha,Amroha,Onion,Red,FAQ,2020,2200,2100,"23Dec2023"
9174,Amroha,Amroha,Onion,Red,FAQ,2620,2770,2700,"30Jun2024"
9175,Amroha,Amroha,Onion,Red,FAQ,2800,2950,2870,"30Jul2024"
9176,Amroha,Amroha,Onion,Red,FAQ,2900,3000,2950,"11Aug2024"
9177,Amroha,Amroha,Onion,Red,FAQ,3020,3170,3100,"15Jul2024"
9178,Amroha,Amroha,Onion,Red,FAQ,3300,3500,3400,"06Dec2023"
9179,Amroha,Amroha,Onion,Red,FAQ,3400,3500,3450,"02Sep2024"
9180,Amroha,Amroha,Onion,Red,FAQ,3400,3500,3450,"21Nov2023"
9181,Amroha,Amroha,Onion,Red,FAQ,3600,4200,3940,"31Oct2023"
9182,Amroha,Amroha,Onion,Red,FAQ,3800,4200,4030,"07Nov2023"
9183,Amroha,Amroha,Onion,Red,FAQ,4000,4300,4150,"02Nov2023"
9184,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,4500,4800,4800,"25Jul2024"
9185,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,4500,5000,5000,"21Aug2024"
9186,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,4800,5800,5800,"02Sep2024"
9187,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,5000,5500,5500,"18Aug2024"
9188,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,5000,5500,5500,"19Aug2024"
9189,Angul,Angul(Atthamallick),Onion,Onion,FAQ,2000,4000,3000,"18Oct2023"
9190,Bharuch,Ankleshwar,Onion,Medium,FAQ,2000,4000,2500,"06Nov2023"
9191,Bharuch,Ankleshwar,Onion,Medium,FAQ,2500,4500,3500,"26Oct2023"
9192,Bharuch,Ankleshwar,Onion,Medium,FAQ,3500,5000,4000,"21Nov2023"
9193,Bharuch,Ankleshwar,Onion,Medium,FAQ,4000,5000,4500,"02Nov2023"
9194,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"30Jul2024"
9195,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4400,5400,5400,"19Aug2024"
9196,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4600,5000,5000,"24Aug2024"
9197,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"07Sep2024"
9198,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"10Sep2024"
9199,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,5500,6000,6000,"13Sep2024"
9200,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1500,1900,1700,"21Oct2023"
9201,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"30Mar2024"
9202,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"25May2024"
9203,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"31Dec2023"
9204,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1900,2300,2100,"19Oct2023"
9205,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2100,2500,2300,"02Jul2024"
9206,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2100,2500,2300,"03Jul2024"
9207,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2100,2500,2300,"30Jun2024"
9208,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2600,3000,2800,"18Jul2024"
9209,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2600,3000,2800,"19Dec2023"
9210,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2800,3200,3000,"21Jul2024"
9211,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2800,3200,3000,"26Dec2023"
9212,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3000,3400,3200,"13Jul2024"
9213,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3000,3400,3200,"23Jul2024"
9214,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3100,3500,3300,"09Aug2024"
9215,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3200,3600,3400,"21Nov2023"
9216,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3400,3800,3600,"27Jul2024"
9217,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3600,4000,3800,"11Dec2023"
9218,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3600,4000,3800,"29Jul2024"
9219,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3600,4000,3800,"29Nov2023"
9220,Bareilly,Anwala,Onion,Red,FAQ,1200,1500,1400,"01Mar2024"
9221,Bareilly,Anwala,Onion,Red,FAQ,1200,1600,1400,"11Jun2024"
9222,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"19Feb2024"
9223,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"21May2024"
9224,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"02Jun2024"
9225,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"04Jun2024"
9226,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"24May2024"
9227,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"11Mar2024"
9228,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"18Apr2024"
9229,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"16Oct2023"
9230,Bareilly,Anwala,Onion,Red,FAQ,1800,2200,2000,"13Jul2024"
9231,Bareilly,Anwala,Onion,Red,FAQ,2500,3000,2800,"03Aug2024"
9232,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"04Dec2023"
9233,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"04Sep2024"
9234,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"06Sep2024"
9235,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"09Dec2023"
9236,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"11Dec2023"
9237,Bareilly,Anwala,Onion,Red,FAQ,3500,4000,3600,"19Sep2024"
9238,Bareilly,Anwala,Onion,Red,FAQ,4000,4500,4200,"10Nov2023"
9239,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,2500,3000,3000,"14Mar2024"
9240,Bargarh,Bargarh,Onion,Other,FAQ,4100,4300,4200,"09Aug2024"
9241,Bargarh,Bargarh,Onion,Other,FAQ,4100,4300,4200,"20Dec2023"
9242,Bargarh,Bargarh,Onion,Other,FAQ,4500,4700,4600,"17Dec2023"
9243,Bargarh,Bargarh,Onion,Other,FAQ,4800,5000,4900,"05Aug2024"
9244,Bargarh,Bargarh,Onion,Other,FAQ,5100,5300,5200,"14Nov2023"
9245,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1500,1700,1600,"02Mar2024"
9246,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1600,1800,1700,"13Feb2024"
9247,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1600,1800,1700,"22May2024"
9248,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1600,1800,1700,"22Oct2023"
9249,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1700,1900,1800,"21Oct2023"
9250,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1800,2000,1900,"11Oct2023"
9251,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1800,2000,1900,"24Feb2024"
9252,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,1900,2100,2000,"26Feb2024"
9253,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2100,2300,2200,"03Mar2024"
9254,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2100,2300,2200,"04Apr2024"
9255,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2300,2500,2400,"30Dec2023"
9256,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2600,2800,2700,"12May2024"
9257,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2600,2800,2700,"18Jun2024"
9258,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,2900,3100,3000,"19Sep2024"
9259,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3100,3300,3200,"20Sep2024"
9260,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3500,3700,3600,"04Sep2024"
9261,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3600,3800,3700,"10Sep2024"
9262,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3800,4000,3900,"24Sep2024"
9263,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3900,4100,4000,"09Aug2024"
9264,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,3900,4100,4000,"27Dec2023"
9265,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,4500,4700,4600,"04Aug2024"
9266,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,4500,4700,4600,"08Nov2023"
9267,Bargarh,Bargarh(Barapalli),Onion,Other,FAQ,5100,5300,5200,"10Dec2023"
9268,Deoria,Barhaj,Onion,Red,FAQ,2200,2220,2210,"03Jan2024"
9269,Deoria,Barhaj,Onion,Red,FAQ,2350,2370,2360,"02Jan2024"
9270,Muktsar,Bariwala,Onion,Nasik,FAQ,3000,3000,3000,"24Jul2024"
9271,Muktsar,Bariwala,Onion,Nasik,FAQ,4000,4000,4000,"11Sep2024"
9272,Muktsar,Bariwala,Onion,Onion,FAQ,1600,1600,1600,"02Apr2024"
9273,Muktsar,Bariwala,Onion,Onion,FAQ,2000,2000,2000,"11Mar2024"
9274,Muktsar,Bariwala,Onion,Onion,FAQ,2000,2000,2000,"22Feb2024"
9275,Muktsar,Bariwala,Onion,Onion,FAQ,2200,2200,2200,"07Mar2024"
9276,Muktsar,Bariwala,Onion,Onion,FAQ,3200,3200,3200,"10Jun2024"
9277,Muktsar,Bariwala,Onion,Other,FAQ,1400,1800,1600,"26Sep2023"
9278,Muktsar,Bariwala,Onion,Other,FAQ,1700,1900,1800,"24Jan2024"
9279,Muktsar,Bariwala,Onion,Other,FAQ,2000,2000,2000,"04Oct2023"
9280,Muktsar,Bariwala,Onion,Other,FAQ,2200,2200,2200,"29Dec2023"
9281,Muktsar,Bariwala,Onion,Other,FAQ,3800,4500,4000,"07Dec2023"
9282,Barnala,Barnala,Onion,Other,FAQ,1100,1800,1450,"25Apr2024"
9283,Barnala,Barnala,Onion,Other,FAQ,1200,1600,1400,"13May2024"
9284,Barnala,Barnala,Onion,Other,FAQ,1200,1700,1450,"29Apr2024"
9285,Barnala,Barnala,Onion,Other,FAQ,1300,1600,1450,"09Feb2024"
9286,Barnala,Barnala,Onion,Other,FAQ,1300,1600,1450,"16May2024"
9287,Barnala,Barnala,Onion,Other,FAQ,1300,1800,1550,"04Apr2024"
9288,Barnala,Barnala,Onion,Other,FAQ,1300,1800,1550,"08Apr2024"
9289,Barnala,Barnala,Onion,Other,FAQ,1300,3000,2150,"04Jan2024"
9290,Barnala,Barnala,Onion,Other,FAQ,1450,1700,1575,"20Feb2024"
9291,Barnala,Barnala,Onion,Other,FAQ,1700,2600,2150,"15Jun2024"
9292,Barnala,Barnala,Onion,Other,FAQ,1800,2600,2200,"19Dec2023"
9293,Barnala,Barnala,Onion,Other,FAQ,1800,3200,2500,"12Dec2023"
9294,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2400,2700,2600,"20Jan2024"
9295,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2400,2800,2600,"21Jan2024"
9296,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2500,2700,2600,"26Oct2023"
9297,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2500,2900,2700,"08Jan2024"
9298,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2500,2900,2700,"26Jan2024"
9299,Kishanganj,Bahadurganj,Onion,Medium,FAQ,3200,3400,3300,"01Aug2024"
9300,Kishanganj,Bahadurganj,Onion,Medium,FAQ,4100,4300,4200,"23Jul2024"
9301,Kishanganj,Bahadurganj,Onion,Medium,FAQ,5200,5500,5400,"30Oct2023"
9302,Jhajar,Bahadurgarh,Onion,Other,FAQ,1300,1500,1400,"01Feb2024"
9303,Jhajar,Bahadurgarh,Onion,Other,FAQ,2000,2500,2200,"25Sep2023"
9304,Jhajar,Bahadurgarh,Onion,Other,FAQ,2500,3000,2800,"19Oct2023"
9305,Jhajar,Bahadurgarh,Onion,Other,FAQ,3000,3400,3200,"23Jul2024"
9306,Jhajar,Bahadurgarh,Onion,Other,FAQ,3000,3500,3200,"13Aug2024"
9307,Jhajar,Bahadurgarh,Onion,Other,FAQ,3500,3800,3600,"16Aug2024"
9308,Jhajar,Bahadurgarh,Onion,Other,FAQ,3800,4200,4000,"31Aug2024"
9309,Jhajar,Bahadurgarh,Onion,Other,FAQ,4000,4600,4500,"15Sep2024"
9310,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,1900,2000,1950,"16Feb2024"
9311,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,2300,2500,2400,"16Jan2024"
9312,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,2800,2900,2850,"01May2024"
9313,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,3000,3100,3050,"13Jun2024"
9314,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,3200,3500,3300,"23Dec2023"
9315,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,3500,3800,3600,"19Dec2023"
9316,Darbhanga,Bahadurpur (Ekmi Ghat),Onion,Medium,FAQ,3800,4000,3900,"12Aug2024"
9317,Bareilly,Bahedi,Onion,Red,FAQ,1340,1375,1360,"04Feb2024"
9318,Bareilly,Bahedi,Onion,Red,FAQ,1350,1375,1365,"29Sep2023"
9319,Bareilly,Bahedi,Onion,Red,FAQ,1370,1430,1395,"03Mar2024"
9320,Bareilly,Bahedi,Onion,Red,FAQ,1415,1470,1445,"03Jun2024"
9321,Bareilly,Bahedi,Onion,Red,FAQ,1420,1470,1440,"28May2024"
9322,Bareilly,Bahedi,Onion,Red,FAQ,1525,1575,1540,"06Jul2024"
9323,Bareilly,Bahedi,Onion,Red,FAQ,1530,1575,1550,"26Jan2024"
9324,Bareilly,Bahedi,Onion,Red,FAQ,1970,2050,2020,"08Aug2024"
9325,Bareilly,Bahedi,Onion,Red,FAQ,2020,2070,2050,"31Dec2023"
9326,Bareilly,Bahedi,Onion,Red,FAQ,2420,2445,2435,"22Nov2023"
9327,Bareilly,Bahedi,Onion,Red,FAQ,2430,2455,2445,"14Dec2023"
9328,Bareilly,Bahedi,Onion,Red,FAQ,2430,2465,2450,"17Nov2023"
9329,Bareilly,Bahedi,Onion,Red,FAQ,2650,2690,2675,"06Mar2024"
9330,Bahraich,Bahraich,Onion,Red,FAQ,1700,1900,1800,"23Feb2024"
9331,Bahraich,Bahraich,Onion,Red,FAQ,1750,1900,1825,"10Jun2024"
9332,Bahraich,Bahraich,Onion,Red,FAQ,1800,2000,1900,"28Mar2024"
9333,Bahraich,Bahraich,Onion,Red,FAQ,1800,2025,1915,"07Mar2024"
9334,Bahraich,Bahraich,Onion,Red,FAQ,1875,2040,1960,"02Apr2024"
9335,Bahraich,Bahraich,Onion,Red,FAQ,1880,2100,2000,"30Dec2023"
9336,Bahraich,Bahraich,Onion,Red,FAQ,1900,2050,1975,"26Mar2024"
9337,Bahraich,Bahraich,Onion,Red,FAQ,1900,2100,2000,"10Jan2024"
9338,Bahraich,Bahraich,Onion,Red,FAQ,2000,2150,2080,"25Sep2023"
9339,Bahraich,Bahraich,Onion,Red,FAQ,2700,3000,2800,"20Dec2023"
9340,Bahraich,Bahraich,Onion,Red,FAQ,2950,3150,3050,"25Jul2024"
9341,Bahraich,Bahraich,Onion,Red,FAQ,3000,3200,3090,"18Jul2024"
9342,Bahraich,Bahraich,Onion,Red,FAQ,3000,3200,3100,"12Jul2024"
9343,Bahraich,Bahraich,Onion,Red,FAQ,3000,3250,3110,"09Jul2024"
