"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
7402,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8300,8830,8550,"03May2024"
7403,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8300,8830,8550,"26Apr2024"
7404,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8300,8830,8580,"24Apr2024"
7405,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8300,8850,8580,"23Apr2024"
7406,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8320,8670,8500,"15Sep2024"
7407,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8320,8800,8570,"27Apr2024"
7408,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8330,8680,8500,"31Jul2024"
7409,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8350,8750,8530,"01May2024"
7410,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8350,8750,8550,"28Apr2024"
7411,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8350,8750,8550,"29Apr2024"
7412,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8350,8830,8580,"20Apr2024"
7413,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8350,8850,8580,"22Apr2024"
7414,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8380,8710,8550,"31Aug2024"
7415,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8780,8600,"15Apr2024"
7416,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8800,8600,"13Apr2024"
7418,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8830,8600,"01Jun2024"
7419,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8830,8600,"07Jun2024"
7420,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8830,8600,"17Apr2024"
7421,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8830,8600,"31May2024"
7422,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8850,8600,"02Jun2024"
7423,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8850,8600,"09Jun2024"
7424,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8850,8640,"11Apr2024"
7425,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8880,8650,"06Apr2024"
7426,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8400,8900,8640,"10Apr2024"
7427,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8770,8600,"29Jun2024"
7428,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8800,8600,"05Jun2024"
7429,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8800,8600,"06Jun2024"
7430,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8800,8600,"08Jun2024"
7431,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8800,8600,"26May2024"
7432,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8800,8600,"27May2024"
7433,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8830,8600,"25May2024"
7434,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8830,8600,"29May2024"
7435,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8900,8670,"08Apr2024"
7436,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8420,8970,8700,"28Mar2024"
7437,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8780,8600,"26Jun2024"
7438,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8780,8600,"27Jun2024"
7439,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8780,8600,"28Jun2024"
7440,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8800,8600,"03Jun2024"
7441,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8800,8600,"10Jun2024"
7442,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8800,8600,"30May2024"
7443,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8900,8670,"09Apr2024"
7444,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8970,8700,"27Mar2024"
7445,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8430,8980,8700,"26Mar2024"
7446,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8800,8630,"15Jul2024"
7447,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8830,8650,"21Jun2024"
7448,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8850,8640,"12Apr2024"
7449,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8850,8650,"17Jun2024"
7450,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8880,8650,"14Jun2024"
7451,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8930,8700,"05Apr2024"
7452,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8450,8960,8700,"29Mar2024"
7453,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8460,8860,8660,"20Jun2024"
7455,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8460,8870,8650,"13Jun2024"
7456,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8820,8650,"30Jun2024"
7457,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8840,8650,"22Jun2024"
7458,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8840,8650,"24Jun2024"
7459,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8850,8650,"15Jun2024"
7460,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8850,8650,"23Jun2024"
7461,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8950,8700,"03Apr2024"
7462,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,8980,8720,"02Apr2024"
7463,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8470,9000,8720,"01Apr2024"
7464,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8480,8830,8650,"01Jul2024"
7465,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8480,8940,8700,"04Apr2024"
7466,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8500,8900,8700,"30Mar2024"
7467,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8500,9000,8780,"22Mar2024"
7468,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8500,9050,8780,"23Mar2024"
7469,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8500,9100,8800,"16Mar2024"
7470,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8520,9100,8800,"12Mar2024"
7471,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8530,9080,8800,"20Mar2024"
7472,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8530,9080,8800,"21Mar2024"
7473,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8530,9100,8800,"13Mar2024"
7474,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8530,9100,8800,"14Mar2024"
7475,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8530,9100,8800,"15Mar2024"
7476,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8550,9050,8820,"11Mar2024"
7477,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9000,8800,"18Mar2024"
7478,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9000,8800,"19Mar2024"
7479,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9050,8830,"02Mar2024"
7480,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8830,"01Mar2024"
7481,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8840,"06Mar2024"
7482,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8840,"09Mar2024"
7483,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8850,"04Mar2024"
7484,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8850,"05Mar2024"
7485,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8850,"07Mar2024"
7486,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8850,"08Mar2024"
7487,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8600,9100,8850,"29Feb2024"
7488,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8620,9100,8850,"28Feb2024"
7489,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8650,9100,8880,"27Feb2024"
7490,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8880,"12Feb2024"
7492,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8880,"24Feb2024"
7493,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8880,"26Feb2024"
7494,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"02Oct2023"
7495,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"03Oct2023"
7496,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"04Oct2023"
7497,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"08Nov2023"
7498,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"09Nov2023"
7499,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"10Nov2023"
7500,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"14Nov2023"
7501,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"21Nov2023"
7502,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"22Nov2023"
7503,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"23Nov2023"
7504,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"24Nov2023"
7505,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"25Nov2023"
7506,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"25Sep2023"
7507,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"26Sep2023"
7508,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"27Nov2023"
7509,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"27Sep2023"
7510,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"28Sep2023"
7511,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"29Sep2023"
7512,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8700,9100,8900,"30Sep2023"
7513,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9100,8900,"14Feb2024"
7514,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9100,8900,"15Feb2024"
7515,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9120,8925,"02Dec2023"
7516,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9120,8925,"28Nov2023"
7517,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9120,8925,"29Nov2023"
7518,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9120,8930,"01Dec2023"
7519,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9130,8900,"09Feb2024"
7520,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9130,8900,"10Feb2024"
7521,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9130,8900,"23Feb2024"
7522,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8720,9140,8900,"21Feb2024"
7523,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9120,8920,"16Feb2024"
7524,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9130,8920,"17Feb2024"
7525,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9130,8950,"04Jan2024"
7526,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9130,8950,"05Jan2024"
7527,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9150,8930,"02Feb2024"
7529,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8740,9170,8950,"03Jan2024"
7530,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9100,8920,"19Feb2024"
7531,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9100,8930,"10Jan2024"
7532,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9120,8950,"06Jan2024"
7533,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9130,8950,"28Dec2023"
7534,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9140,8920,"22Feb2024"
7535,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9140,8930,"01Feb2024"
7536,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9140,8930,"20Feb2024"
7537,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9140,8960,"19Jan2024"
7538,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"01Nov2023"
7539,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"02Nov2023"
7540,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"03Nov2023"
7541,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"04Dec2023"
7542,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"04Nov2023"
7543,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"05Dec2023"
7544,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"05Oct2023"
7545,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"06Nov2023"
7546,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"06Oct2023"
7547,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"07Nov2023"
7548,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"07Oct2023"
7549,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"09Dec2023"
7550,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"09Oct2023"
7551,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"10Oct2023"
7552,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"11Dec2023"
7553,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"11Oct2023"
7554,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"13Dec2023"
7555,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"14Dec2023"
7556,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"15Nov2023"
7557,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"16Nov2023"
7558,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"17Nov2023"
7559,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"17Oct2023"
7560,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"18Oct2023"
7561,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"19Oct2023"
7562,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"20Nov2023"
7563,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"20Oct2023"
7564,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"21Oct2023"
7566,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"27Oct2023"
7567,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"28Oct2023"
7568,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"30Nov2023"
7569,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8950,"30Oct2023"
7570,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"12Dec2023"
7571,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"12Oct2023"
7572,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"13Oct2023"
7573,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"14Oct2023"
7574,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"16Oct2023"
7575,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"24Oct2023"
7576,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"25Oct2023"
7577,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8960,"26Oct2023"
7578,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9150,8970,"20Jan2024"
7579,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9160,8940,"05Feb2024"
7580,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9160,8940,"29Jan2024"
7581,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9160,8950,"31Jan2024"
7582,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9180,8950,"02Jan2024"
7583,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9180,8950,"22Jan2024"
7584,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9180,8950,"26Dec2023"
7585,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9180,8950,"29Dec2023"
7586,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8750,9180,8950,"31Oct2023"
7587,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8760,9150,8940,"08Feb2024"
7588,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8760,9150,8940,"27Jan2024"
7589,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8760,9170,8950,"30Jan2024"
7590,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8760,9180,8950,"12Jan2024"
7591,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8760,9180,8950,"23Jan2024"
7592,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9120,8950,"11Jan2024"
7593,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9130,8950,"08Jan2024"
7594,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9150,8940,"25Jan2024"
7595,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9150,8950,"09Jan2024"
7596,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9150,8960,"24Jan2024"
7597,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9160,8980,"18Dec2023"
7598,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9170,8950,"07Feb2024"
7599,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9180,8950,"01Jan2024"
7600,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9180,8950,"06Feb2024"
7601,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8770,9180,8950,"30Dec2023"
7603,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8780,9150,8950,"27Dec2023"
7604,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8780,9150,8960,"17Jan2024"
7605,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8780,9170,8950,"13Jan2024"
7606,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8780,9180,8950,"26Jan2024"
7607,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8780,9190,8980,"16Dec2023"
7608,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9150,8960,"18Jan2024"
7609,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,8980,"15Jan2024"
7610,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,8980,"16Jan2024"
7611,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,8990,"20Dec2023"
7612,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,8990,"21Dec2023"
7613,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,8990,"22Dec2023"
7614,Saharanpur,Saharanpur,Masur Dal,"MasurDal",FAQ,8800,9200,9000,"19Dec2023"
7615,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5500,5500,5500,"02Jul2024"
7616,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5500,5500,5500,"18Nov2023"
7617,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5700,5700,5700,"07Aug2024"
7618,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5735,5735,5735,"13Jul2024"
7619,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5850,5850,5850,"02May2024"
7620,Swai Madhopur,Sawai Madhopur,Masur Dal,"KalaMasoorNew",FAQ,5950,5950,5950,"24Jun2024"
7621,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,5450,8550,8500,"09Sep2024"
7622,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8400,8570,8500,"27Jul2024"
7623,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8400,8575,8480,"24Jul2024"
7624,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8415,8515,8465,"12Sep2024"
7625,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8430,8500,8470,"25Sep2024"
7626,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8430,8600,8520,"15May2024"
7627,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8435,8575,8500,"23Jul2024"
7628,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8440,8500,8470,"13Sep2024"
7629,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8440,8520,8480,"07Sep2024"
7630,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8440,8520,8480,"17Sep2024"
7631,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8500,8470,"16Sep2024"
7632,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8500,8475,"11Sep2024"
7633,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"05Aug2024"
7634,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"19Jul2024"
7635,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"20Jul2024"
7636,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"22Jul2024"
7637,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"26Jul2024"
7638,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8450,8550,8500,"29Jul2024"
7640,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8530,8500,"10Sep2024"
7641,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8540,8500,"05Sep2024"
7642,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8540,8500,"23Sep2024"
7643,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8540,8500,"24Sep2024"
7644,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8540,8500,"27Aug2024"
7645,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8560,8510,"31Jul2024"
7646,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8460,8640,8550,"25Jul2024"
7647,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8530,8500,"06Sep2024"
7648,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8530,8500,"09Aug2024"
7649,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8530,8500,"18Sep2024"
7650,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8540,8500,"21Sep2024"
7651,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8550,8500,"03Sep2024"
7652,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8550,8500,"10Aug2024"
7653,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8470,8580,8530,"30Jul2024"
7654,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8475,8575,8525,"07May2024"
7655,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8475,8575,8525,"08May2024"
7656,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8475,8575,8525,"16May2024"
7657,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8475,8575,8525,"29Apr2024"
7658,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8475,8640,8535,"13May2024"
7659,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8480,8550,8520,"07Aug2024"
7660,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8480,8560,8520,"26Aug2024"
7661,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8480,8560,8520,"29Aug2024"
7662,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8480,8580,8530,"01Aug2024"
7663,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8480,8580,8530,"06Aug2024"
7664,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8550,8520,"04Sep2024"
7665,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8550,8520,"19Sep2024"
7666,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8550,8520,"20Sep2024"
7667,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8550,8530,"15Aug2024"
7668,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8570,8530,"31Aug2024"
